1,40.61572,-74.03123,20,0
2,40.61572395,-74.0312263,20.0063,0.539421134
3,40.6157279,-74.0312226,20.0126,1.078842268
4,40.61573185,-74.0312189,20.0189,1.618263402
5,40.6157358,-74.0312152,20.0252,2.157684536
6,40.61573975,-74.0312115,20.0315,2.69710567
7,40.6157437,-74.0312078,20.0378,3.236526804
8,40.61574765,-74.0312041,20.0441,3.775947938
9,40.6157516,-74.0312004,20.0504,4.315369072
10,40.61575555,-74.0311967,20.0567,4.854790206
11,40.6157595,-74.031193,20.063,5.39421134
12,40.61576345,-74.0311893,20.0693,5.933632474
13,40.6157674,-74.0311856,20.0756,6.473053608
14,40.61577135,-74.0311819,20.0819,7.012474741
15,40.6157753,-74.0311782,20.0882,7.551895875
16,40.61577925,-74.0311745,20.0945,8.091317009
17,40.6157832,-74.0311708,20.1008,8.630738143
18,40.61578715,-74.0311671,20.1071,9.170159277
19,40.6157911,-74.0311634,20.1134,9.709580411
20,40.61579505,-74.0311597,20.1197,10.24900155
21,40.615799,-74.031156,20.126,10.78842268
22,40.61580295,-74.0311523,20.1323,11.32784381
23,40.6158069,-74.0311486,20.1386,11.86726495
24,40.61581085,-74.0311449,20.1449,12.40668608
25,40.6158148,-74.0311412,20.1512,12.94610722
26,40.61581875,-74.0311375,20.1575,13.48552835
27,40.6158227,-74.0311338,20.1638,14.02494948
28,40.61582665,-74.0311301,20.1701,14.56437062
29,40.6158306,-74.0311264,20.1764,15.10379175
30,40.61583455,-74.0311227,20.1827,15.64321288
31,40.6158385,-74.031119,20.189,16.18263402
32,40.61584245,-74.0311153,20.1953,16.72205515
33,40.6158464,-74.0311116,20.2016,17.26147629
34,40.61585035,-74.0311079,20.2079,17.80089742
35,40.6158543,-74.0311042,20.2142,18.34031855
36,40.61585825,-74.0311005,20.2205,18.87973969
37,40.6158622,-74.0310968,20.2268,19.41916082
38,40.61586615,-74.0310931,20.2331,19.95858196
39,40.6158701,-74.0310894,20.2394,20.49800309
40,40.61587405,-74.0310857,20.2457,21.03742422
41,40.615878,-74.031082,20.252,21.57684536
42,40.61588195,-74.0310783,20.2583,22.11626649
43,40.6158859,-74.0310746,20.2646,22.65568763
44,40.61588985,-74.0310709,20.2709,23.19510876
45,40.6158938,-74.0310672,20.2772,23.73452989
46,40.61589775,-74.0310635,20.2835,24.27395103
47,40.6159017,-74.0310598,20.2898,24.81337216
48,40.61590565,-74.0310561,20.2961,25.3527933
49,40.6159096,-74.0310524,20.3024,25.89221443
50,40.61591355,-74.0310487,20.3087,26.43163556
51,40.6159175,-74.031045,20.315,26.9710567
52,40.61592145,-74.0310413,20.3213,27.51047783
53,40.6159254,-74.0310376,20.3276,28.04989897
54,40.61592935,-74.0310339,20.3339,28.5893201
55,40.6159333,-74.0310302,20.3402,29.12874123
56,40.61593725,-74.0310265,20.3465,29.66816237
57,40.6159412,-74.0310228,20.3528,30.2075835
58,40.61594515,-74.0310191,20.3591,30.74700464
59,40.6159491,-74.0310154,20.3654,31.28642577
60,40.61595305,-74.0310117,20.3717,31.8258469
61,40.615957,-74.031008,20.378,32.36526804
62,40.61596095,-74.0310043,20.3843,32.90468917
63,40.6159649,-74.0310006,20.3906,33.44411031
64,40.61596885,-74.0309969,20.3969,33.98353144
65,40.6159728,-74.0309932,20.4032,34.52295257
66,40.61597675,-74.0309895,20.4095,35.06237371
67,40.6159807,-74.0309858,20.4158,35.60179484
68,40.61598465,-74.0309821,20.4221,36.14121598
69,40.6159886,-74.0309784,20.4284,36.68063711
70,40.61599255,-74.0309747,20.4347,37.22005824
71,40.6159965,-74.030971,20.441,37.75947938
72,40.61600045,-74.0309673,20.4473,38.29890051
73,40.6160044,-74.0309636,20.4536,38.83832165
74,40.61600835,-74.0309599,20.4599,39.37774278
75,40.6160123,-74.0309562,20.4662,39.91716391
76,40.61601625,-74.0309525,20.4725,40.45658505
77,40.6160202,-74.0309488,20.4788,40.99600618
78,40.61602415,-74.0309451,20.4851,41.53542731
79,40.6160281,-74.0309414,20.4914,42.07484845
80,40.61603205,-74.0309377,20.4977,42.61426958
81,40.616036,-74.030934,20.504,43.15369072
82,40.61603995,-74.0309303,20.5103,43.69311185
83,40.6160439,-74.0309266,20.5166,44.23253298
84,40.61604785,-74.0309229,20.5229,44.77195412
85,40.6160518,-74.0309192,20.5292,45.31137525
86,40.61605575,-74.0309155,20.5355,45.85079639
87,40.6160597,-74.0309118,20.5418,46.39021752
88,40.61606365,-74.0309081,20.5481,46.92963865
89,40.6160676,-74.0309044,20.5544,47.46905979
90,40.61607155,-74.0309007,20.5607,48.00848092
91,40.6160755,-74.030897,20.567,48.54790206
92,40.61607945,-74.0308933,20.5733,49.08732319
93,40.6160834,-74.0308896,20.5796,49.62674432
94,40.61608735,-74.0308859,20.5859,50.16616546
95,40.6160913,-74.0308822,20.5922,50.70558659
96,40.61609525,-74.0308785,20.5985,51.24500773
97,40.6160992,-74.0308748,20.6048,51.78442886
98,40.61610315,-74.0308711,20.6111,52.32384999
99,40.6161071,-74.0308674,20.6174,52.86327113
100,40.61611105,-74.0308637,20.6237,53.40269226
101,40.616115,-74.03086,20.63,53.9421134
102,40.616115,-74.03086,20.63,53.9421134
103,40.61611895,-74.0308563,20.6337,54.48153457
104,40.6161229,-74.0308526,20.6374,55.02095574
105,40.61612685,-74.0308489,20.6411,55.56037692
106,40.6161308,-74.0308452,20.6448,56.09979809
